"id";"order_id";"meta_key";"meta_value"
"79";"1036";"is_vat_exempt";"no"
"80";"1036";"_billing_address_index";"Marlene [email]  Kota Pontianak, Jl. Sepakat I  Pontianak KB 78124 ID [email] "
"81";"1036";"_shipping_address_index";"Marlene [email]  Kota Pontianak, Jl. Sepakat I  Pontianak KB 78124 ID "
"82";"1036";"_wc_order_attribution_source_type";"typein"
"83";"1036";"_wc_order_attribution_utm_source";"(direct)"
"84";"1036";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"85";"1036";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"86";"1036";"_wc_order_attribution_session_pages";"9"
"87";"1036";"_wc_order_attribution_session_count";"1"
"88";"1036";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"89";"1036";"_wc_order_attribution_device_type";"Desktop"
"90";"1037";"is_vat_exempt";"no"
"91";"1037";"_billing_address_index";"Eberto Nern  Kota Kubu Raya  Pontianak KB 79121 ID [email] "
"92";"1037";"_shipping_address_index";"Eberto Nern  Kota Kubu Raya  Pontianak KB 79121 ID "
"93";"1037";"_wc_order_attribution_source_type";"typein"
"94";"1037";"_wc_order_attribution_utm_source";"(direct)"
"95";"1037";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"96";"1037";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"97";"1037";"_wc_order_attribution_session_pages";"20"
"98";"1037";"_wc_order_attribution_session_count";"1"
"99";"1037";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"100";"1037";"_wc_order_attribution_device_type";"Desktop"
"101";"1038";"is_vat_exempt";"no"
"102";"1038";"_billing_address_index";"Roma Langfat  Singkawang  Kota Singkawang KB 78124 ID [email] "
"103";"1038";"_shipping_address_index";"Roma Langfat  Singkawang  Kota Singkawang KB 78124 ID "
"104";"1038";"_wc_order_attribution_source_type";"typein"
"105";"1038";"_wc_order_attribution_utm_source";"(direct)"
"106";"1038";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"107";"1038";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"108";"1038";"_wc_order_attribution_session_pages";"31"
"109";"1038";"_wc_order_attribution_session_count";"1"
"110";"1038";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"111";"1038";"_wc_order_attribution_device_type";"Desktop"
"112";"1039";"is_vat_exempt";"no"
"113";"1039";"_billing_address_index";"Alexandros Korneichik  Mempawah  Kota Mempawah KB 745121 ID [email] "
"114";"1039";"_shipping_address_index";"Alexandros Korneichik  Mempawah  Kota Mempawah KB 745121 ID "
"115";"1039";"_wc_order_attribution_source_type";"typein"
"116";"1039";"_wc_order_attribution_utm_source";"(direct)"
"117";"1039";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"118";"1039";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"119";"1039";"_wc_order_attribution_session_pages";"40"
"120";"1039";"_wc_order_attribution_session_count";"1"
"121";"1039";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"122";"1039";"_wc_order_attribution_device_type";"Desktop"
"123";"1040";"is_vat_exempt";"no"
"124";"1040";"_billing_address_index";"Giuseppe Gerard  Sintang  Kabupaten Sintang KB 65421 ID [email] "
"125";"1040";"_shipping_address_index";"Giuseppe Gerard  Sintang  Kabupaten Sintang KB 65421 ID "
"126";"1040";"_wc_order_attribution_source_type";"typein"
"127";"1040";"_wc_order_attribution_utm_source";"(direct)"
"128";"1040";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"129";"1040";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"130";"1040";"_wc_order_attribution_session_pages";"50"
"131";"1040";"_wc_order_attribution_session_count";"1"
"132";"1040";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"133";"1040";"_wc_order_attribution_device_type";"Desktop"
"134";"1041";"is_vat_exempt";"no"
"135";"1041";"_billing_address_index";"Angelique Brosius  Jalan Demang Akub  Singkawang KB 78124 ID [email] "
"136";"1041";"_shipping_address_index";"Angelique Brosius  Jalan Demang Akub  Singkawang KB 78124 ID "
"137";"1041";"_wc_order_attribution_source_type";"typein"
"138";"1041";"_wc_order_attribution_utm_source";"(direct)"
"139";"1041";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"140";"1041";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"141";"1041";"_wc_order_attribution_session_pages";"59"
"142";"1041";"_wc_order_attribution_session_count";"1"
"143";"1041";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"144";"1041";"_wc_order_attribution_device_type";"Desktop"
"145";"1042";"is_vat_exempt";"no"
"146";"1042";"_billing_address_index";"Jessy De Bell  Kota Pontianak, Jl. Sepakat II  Pontianak KB 78125 ID [email] "
"147";"1042";"_shipping_address_index";"Jessy De Bell  Kota Pontianak, Jl. Sepakat II  Pontianak KB 78125 ID "
"148";"1042";"_wc_order_attribution_source_type";"typein"
"149";"1042";"_wc_order_attribution_utm_source";"(direct)"
"150";"1042";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"151";"1042";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"152";"1042";"_wc_order_attribution_session_pages";"69"
"153";"1042";"_wc_order_attribution_session_count";"1"
"154";"1042";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"155";"1042";"_wc_order_attribution_device_type";"Desktop"
"156";"1043";"is_vat_exempt";"no"
"157";"1043";"_billing_address_index";"Lenna Seagrove  Kota Mempawah  Kota Mempawah KB 72121 ID [email] "
"158";"1043";"_shipping_address_index";"Lenna Seagrove  Kota Mempawah  Kota Mempawah KB 72121 ID "
"159";"1043";"_wc_order_attribution_source_type";"typein"
"160";"1043";"_wc_order_attribution_utm_source";"(direct)"
"161";"1043";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"162";"1043";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"163";"1043";"_wc_order_attribution_session_pages";"79"
"164";"1043";"_wc_order_attribution_session_count";"1"
"165";"1043";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"166";"1043";"_wc_order_attribution_device_type";"Desktop"
"167";"1044";"is_vat_exempt";"no"
"168";"1044";"_billing_address_index";"Estelle Pieroni  Jalan Sungai Jawi  Kota Pontianak KB 78124 ID [email] "
"169";"1044";"_shipping_address_index";"Estelle Pieroni  Jalan Sungai Jawi  Kota Pontianak KB 78124 ID "
"170";"1044";"_wc_order_attribution_source_type";"typein"
"171";"1044";"_wc_order_attribution_utm_source";"(direct)"
"172";"1044";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"173";"1044";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"174";"1044";"_wc_order_attribution_session_pages";"89"
"175";"1044";"_wc_order_attribution_session_count";"1"
"176";"1044";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"177";"1044";"_wc_order_attribution_device_type";"Desktop"
"178";"1045";"is_vat_exempt";"no"
"179";"1045";"_billing_address_index";"Nady Veel  Kebayoran Baru  Jakarta Barat JK 9821 ID [email] "
"180";"1045";"_shipping_address_index";"Nady Veel  Kebayoran Baru  Jakarta Barat JK 9821 ID "
"181";"1045";"_wc_order_attribution_source_type";"typein"
"182";"1045";"_wc_order_attribution_utm_source";"(direct)"
"183";"1045";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"184";"1045";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"185";"1045";"_wc_order_attribution_session_pages";"97"
"186";"1045";"_wc_order_attribution_session_count";"1"
"187";"1045";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"188";"1045";"_wc_order_attribution_device_type";"Desktop"
"189";"1046";"is_vat_exempt";"no"
"190";"1046";"_billing_address_index";"Dimitry Fasset  Jakarta Barat  Kota Jakarta JK 76817 ID [email] "
"191";"1046";"_shipping_address_index";"Dimitry Fasset  Jakarta Barat  Kota Jakarta JK 76817 ID "
"192";"1046";"_wc_order_attribution_source_type";"typein"
"193";"1046";"_wc_order_attribution_utm_source";"(direct)"
"194";"1046";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"195";"1046";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"196";"1046";"_wc_order_attribution_session_pages";"106"
"197";"1046";"_wc_order_attribution_session_count";"1"
"198";"1046";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"199";"1046";"_wc_order_attribution_device_type";"Desktop"
"200";"1047";"is_vat_exempt";"no"
"201";"1047";"_billing_address_index";"Susann Langtry  Kota Singkawang  Kota Singkawang KB 76252 ID [email] "
"202";"1047";"_shipping_address_index";"Susann Langtry  Kota Singkawang  Kota Singkawang KB 76252 ID "
"203";"1047";"_wc_order_attribution_source_type";"typein"
"204";"1047";"_wc_order_attribution_utm_source";"(direct)"
"205";"1047";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"206";"1047";"_wc_order_attribution_session_start_time";"2025-05-08 22:32:14"
"207";"1047";"_wc_order_attribution_session_pages";"115"
"208";"1047";"_wc_order_attribution_session_count";"1"
"209";"1047";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"210";"1047";"_wc_order_attribution_device_type";"Desktop"
"211";"1049";"is_vat_exempt";"no"
"212";"1049";"_billing_address_index";"Werner Buchanan  jalan panda  Pontianak KB 78111 ID [email] "
"213";"1049";"_shipping_address_index";"Werner Buchanan  jalan panda  Pontianak KB 78111 ID "
"214";"1049";"_wc_order_attribution_source_type";"typein"
"215";"1049";"_wc_order_attribution_utm_source";"(direct)"
"216";"1049";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"217";"1049";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"218";"1049";"_wc_order_attribution_session_pages";"14"
"219";"1049";"_wc_order_attribution_session_count";"6"
"220";"1049";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"221";"1049";"_wc_order_attribution_device_type";"Desktop"
"222";"1050";"is_vat_exempt";"no"
"223";"1050";"_billing_address_index";"Abagael Cockin  jalan harimau  Pontianak KB 78112 ID [email] "
"224";"1050";"_shipping_address_index";"Abagael Cockin  jalan harimau  Pontianak KB 78112 ID "
"225";"1050";"_wc_order_attribution_source_type";"typein"
"226";"1050";"_wc_order_attribution_utm_source";"(direct)"
"227";"1050";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"228";"1050";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"229";"1050";"_wc_order_attribution_session_pages";"30"
"230";"1050";"_wc_order_attribution_session_count";"6"
"231";"1050";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"232";"1050";"_wc_order_attribution_device_type";"Desktop"
"233";"1051";"is_vat_exempt";"no"
"234";"1051";"_billing_address_index";"Rozanna Leng  jalan singa  Pontianak KB 78113 ID [email] "
"235";"1051";"_shipping_address_index";"Rozanna Leng  jalan singa  Pontianak KB 78113 ID "
"236";"1051";"_wc_order_attribution_source_type";"typein"
"237";"1051";"_wc_order_attribution_utm_source";"(direct)"
"238";"1051";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"239";"1051";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"240";"1051";"_wc_order_attribution_session_pages";"39"
"241";"1051";"_wc_order_attribution_session_count";"6"
"242";"1051";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"243";"1051";"_wc_order_attribution_device_type";"Desktop"
"244";"1052";"is_vat_exempt";"no"
"245";"1052";"_billing_address_index";"Kelcey Ziehms  jalan komodo  Pontianak KB 78114 ID [email] "
"246";"1052";"_shipping_address_index";"Kelcey Ziehms  jalan komodo  Pontianak KB 78114 ID "
"247";"1052";"_wc_order_attribution_source_type";"typein"
"248";"1052";"_wc_order_attribution_utm_source";"(direct)"
"249";"1052";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"250";"1052";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"251";"1052";"_wc_order_attribution_session_pages";"46"
"252";"1052";"_wc_order_attribution_session_count";"6"
"253";"1052";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"254";"1052";"_wc_order_attribution_device_type";"Desktop"
"255";"1053";"is_vat_exempt";"no"
"256";"1053";"_billing_address_index";"Beryl Beckinsale  jalan kucing  Pontianak KB 78115 ID [email] "
"257";"1053";"_shipping_address_index";"Beryl Beckinsale  jalan kucing  Pontianak KB 78115 ID "
"258";"1053";"_wc_order_attribution_source_type";"typein"
"259";"1053";"_wc_order_attribution_utm_source";"(direct)"
"260";"1053";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"261";"1053";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"262";"1053";"_wc_order_attribution_session_pages";"54"
"263";"1053";"_wc_order_attribution_session_count";"6"
"264";"1053";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"265";"1053";"_wc_order_attribution_device_type";"Desktop"
"266";"1054";"is_vat_exempt";"no"
"267";"1054";"_billing_address_index";"Rollins Pascho  jalan kapibara  Pontianak KB 78116 ID [email] "
"268";"1054";"_shipping_address_index";"Rollins Pascho  jalan kapibara  Pontianak KB 78116 ID "
"269";"1054";"_wc_order_attribution_source_type";"typein"
"270";"1054";"_wc_order_attribution_utm_source";"(direct)"
"271";"1054";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"272";"1054";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"273";"1054";"_wc_order_attribution_session_pages";"62"
"274";"1054";"_wc_order_attribution_session_count";"6"
"275";"1054";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"276";"1054";"_wc_order_attribution_device_type";"Desktop"
"277";"1055";"is_vat_exempt";"no"
"278";"1055";"_billing_address_index";"Nada Baudassi  jalan angsa  Pontianak KB 78117 ID [email] "
"279";"1055";"_shipping_address_index";"Nada Baudassi  jalan angsa  Pontianak KB 78117 ID "
"280";"1055";"_wc_order_attribution_source_type";"typein"
"281";"1055";"_wc_order_attribution_utm_source";"(direct)"
"282";"1055";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"283";"1055";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"284";"1055";"_wc_order_attribution_session_pages";"70"
"285";"1055";"_wc_order_attribution_session_count";"6"
"286";"1055";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"287";"1055";"_wc_order_attribution_device_type";"Desktop"
"288";"1056";"is_vat_exempt";"no"
"289";"1056";"_billing_address_index";"Lorens McIlvoray  jalan ayam  Pontianak KB 78118 ID [email] "
"290";"1056";"_shipping_address_index";"Lorens McIlvoray  jalan ayam  Pontianak KB 78118 ID "
"291";"1056";"_wc_order_attribution_source_type";"typein"
"292";"1056";"_wc_order_attribution_utm_source";"(direct)"
"293";"1056";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"294";"1056";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"295";"1056";"_wc_order_attribution_session_pages";"79"
"296";"1056";"_wc_order_attribution_session_count";"6"
"297";"1056";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"298";"1056";"_wc_order_attribution_device_type";"Desktop"
"299";"1057";"is_vat_exempt";"no"
"300";"1057";"_billing_address_index";"Hinda Kemston  jalan gatau  Pontianak KB 78119 ID [email] "
"301";"1057";"_shipping_address_index";"Hinda Kemston  jalan gatau  Pontianak KB 78119 ID "
"302";"1057";"_wc_order_attribution_source_type";"typein"
"303";"1057";"_wc_order_attribution_utm_source";"(direct)"
"304";"1057";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"305";"1057";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"306";"1057";"_wc_order_attribution_session_pages";"88"
"307";"1057";"_wc_order_attribution_session_count";"6"
"308";"1057";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"309";"1057";"_wc_order_attribution_device_type";"Desktop"
"310";"1058";"is_vat_exempt";"no"
"311";"1058";"_billing_address_index";"Dinnie Tambling  jalan jalan ya  Pontianak KB 78110 ID [email] "
"312";"1058";"_shipping_address_index";"Dinnie Tambling  jalan jalan ya  Pontianak KB 78110 ID "
"313";"1058";"_wc_order_attribution_source_type";"typein"
"314";"1058";"_wc_order_attribution_utm_source";"(direct)"
"315";"1058";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"316";"1058";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"317";"1058";"_wc_order_attribution_session_pages";"96"
"318";"1058";"_wc_order_attribution_session_count";"6"
"319";"1058";"_wc_order_attribution_user_agent";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
"320";"1058";"_wc_order_attribution_device_type";"Desktop"
"321";"1059";"is_vat_exempt";"no"
"322";"1059";"_billing_address_index";"Omero Bockh  jalan yayaya  Pontianak KB 71110 ID [email] "
"323";"1059";"_shipping_address_index";"Omero Bockh  jalan yayaya  Pontianak KB 71110 ID "
"324";"1059";"_wc_order_attribution_source_type";"typein"
"325";"1059";"_wc_order_attribution_utm_source";"(direct)"
"326";"1059";"_wc_order_attribution_session_entry";"https://datamininguntan.my.id/"
"327";"1059";"_wc_order_attribution_session_start_time";"2025-05-07 08:05:43"
"328";"1059";"_wc_order_attribution_session_pages";"105"
"329";"1059";"_wc_order_attribution_session_count";"6"
