"id";"status";"currency";"type";"tax_amount";"total_amount";"customer_id";"billing_email";"date_created_gmt";"date_updated_gmt";"parent_order_id";"payment_method";"payment_method_title";"transaction_id";"ip_address";"user_agent";"customer_note"
"1036";"wc-processing";"IDR";"shop_order";"0,00000000";"62700,00000000";"62";"[email]";"2025-05-08 22:36:36";"2025-05-08 22:36:37";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1037";"wc-processing";"IDR";"shop_order";"0,00000000";"329000,00000000";"63";"[email]";"2025-05-08 22:53:26";"2025-05-08 22:53:26";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1038";"wc-processing";"IDR";"shop_order";"0,00000000";"550000,00000000";"64";"[email]";"2025-05-08 22:56:25";"2025-05-08 22:56:25";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1039";"wc-processing";"IDR";"shop_order";"0,00000000";"159000,00000000";"65";"[email]";"2025-05-08 22:59:51";"2025-05-08 22:59:52";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1040";"wc-processing";"IDR";"shop_order";"0,00000000";"160000,00000000";"66";"[email]";"2025-05-08 23:02:06";"2025-05-08 23:02:06";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1041";"wc-processing";"IDR";"shop_order";"0,00000000";"44900,00000000";"67";"[email]";"2025-05-08 23:10:21";"2025-05-08 23:10:22";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1042";"wc-processing";"IDR";"shop_order";"0,00000000";"160000,00000000";"68";"[email]";"2025-05-08 23:12:14";"2025-05-08 23:12:14";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1043";"wc-processing";"IDR";"shop_order";"0,00000000";"379000,00000000";"69";"[email]";"2025-05-08 23:19:30";"2025-05-08 23:19:31";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1044";"wc-processing";"IDR";"shop_order";"0,00000000";"379000,00000000";"70";"[email]";"2025-05-08 23:23:15";"2025-05-08 23:23:16";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1045";"wc-processing";"IDR";"shop_order";"0,00000000";"52000,00000000";"71";"[email]";"2025-05-08 23:25:58";"2025-05-08 23:25:58";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1046";"wc-processing";"IDR";"shop_order";"0,00000000";"44900,00000000";"72";"[email]";"2025-05-08 23:28:35";"2025-05-08 23:28:36";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1047";"wc-processing";"IDR";"shop_order";"0,00000000";"329000,00000000";"73";"[email]";"2025-05-08 23:30:49";"2025-05-08 23:30:50";"0";"cod";"Cash on delivery";"";"118.99.118.196";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1049";"wc-processing";"IDR";"shop_order";"0,00000000";"550000,00000000";"23";"[email]";"2025-05-09 14:08:55";"2025-05-09 14:08:56";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1050";"wc-processing";"IDR";"shop_order";"0,00000000";"44900,00000000";"28";"[email]";"2025-05-09 14:14:17";"2025-05-09 14:14:18";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1051";"wc-processing";"IDR";"shop_order";"0,00000000";"62700,00000000";"31";"[email]";"2025-05-09 14:17:37";"2025-05-09 14:17:38";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1052";"wc-processing";"IDR";"shop_order";"0,00000000";"52000,00000000";"34";"[email]";"2025-05-09 14:20:17";"2025-05-09 14:20:18";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1053";"wc-processing";"IDR";"shop_order";"0,00000000";"86601,00000000";"39";"[email]";"2025-05-09 14:23:08";"2025-05-09 14:23:09";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1054";"wc-processing";"IDR";"shop_order";"0,00000000";"57100,00000000";"40";"[email]";"2025-05-09 14:26:15";"2025-05-09 14:26:16";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1055";"wc-processing";"IDR";"shop_order";"0,00000000";"139000,00000000";"42";"[email]";"2025-05-09 14:28:54";"2025-05-09 14:28:55";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1056";"wc-processing";"IDR";"shop_order";"0,00000000";"137750,00000000";"44";"[email]";"2025-05-09 14:31:28";"2025-05-09 14:31:29";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1057";"wc-processing";"IDR";"shop_order";"0,00000000";"129000,00000000";"45";"[email]";"2025-05-09 14:34:08";"2025-05-09 14:34:08";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1058";"wc-processing";"IDR";"shop_order";"0,00000000";"121000,00000000";"46";"[email]";"2025-05-09 14:36:31";"2025-05-09 14:36:32";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1059";"wc-processing";"IDR";"shop_order";"0,00000000";"164000,00000000";"50";"[email]";"2025-05-09 14:39:27";"2025-05-09 14:39:28";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1060";"wc-processing";"IDR";"shop_order";"0,00000000";"55000,00000000";"52";"[email]";"2025-05-09 14:41:49";"2025-05-09 14:41:50";"0";"cod";"Cash on delivery";"";"114.10.137.72";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1068";"wc-processing";"IDR";"shop_order";"0,00000000";"151900,00000000";"14";"[email]";"2025-05-09 15:25:46";"2025-05-09 15:25:46";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1069";"wc-processing";"IDR";"shop_order";"0,00000000";"329000,00000000";"16";"[email]";"2025-05-09 15:34:35";"2025-05-09 15:34:36";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1070";"wc-processing";"IDR";"shop_order";"0,00000000";"20580,00000000";"21";"[email]";"2025-05-09 15:37:30";"2025-05-09 15:37:31";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1071";"wc-processing";"IDR";"shop_order";"0,00000000";"780000,00000000";"24";"[email]";"2025-05-09 15:39:17";"2025-05-09 15:39:17";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1072";"wc-processing";"IDR";"shop_order";"0,00000000";"1150000,00000000";"27";"[email]";"2025-05-09 15:41:10";"2025-05-09 15:41:10";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1073";"wc-processing";"IDR";"shop_order";"0,00000000";"160000,00000000";"29";"[email]";"2025-05-09 15:42:53";"2025-05-09 15:42:54";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1074";"wc-processing";"IDR";"shop_order";"0,00000000";"379000,00000000";"30";"[email]";"2025-05-09 15:44:29";"2025-05-09 15:44:29";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1075";"wc-processing";"IDR";"shop_order";"0,00000000";"55000,00000000";"32";"[email]";"2025-05-09 15:46:05";"2025-05-09 15:46:06";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1076";"wc-processing";"IDR";"shop_order";"0,00000000";"159000,00000000";"33";"[email]";"2025-05-09 15:48:01";"2025-05-09 15:48:02";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1077";"wc-processing";"IDR";"shop_order";"0,00000000";"30500,00000000";"35";"[email]";"2025-05-09 15:49:50";"2025-05-09 15:49:50";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1078";"wc-processing";"IDR";"shop_order";"0,00000000";"149000,00000000";"37";"[email]";"2025-05-09 15:51:23";"2025-05-09 15:51:23";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1079";"wc-processing";"IDR";"shop_order";"0,00000000";"700000,00000000";"38";"[email]";"2025-05-09 15:53:50";"2025-05-09 15:53:51";"0";"cod";"Cash on delivery";"";"118.99.64.211";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1081";"wc-processing";"IDR";"shop_order";"0,00000000";"499000,00000000";"20";"[email]";"2025-05-09 16:31:12";"2025-05-09 16:31:13";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1082";"wc-processing";"IDR";"shop_order";"0,00000000";"473000,00000000";"22";"[email]";"2025-05-09 16:34:01";"2025-05-09 16:34:02";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1083";"wc-processing";"IDR";"shop_order";"0,00000000";"449000,00000000";"26";"[email]";"2025-05-09 16:38:41";"2025-05-09 16:38:41";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1084";"wc-processing";"IDR";"shop_order";"0,00000000";"179000,00000000";"41";"[email]";"2025-05-09 16:48:14";"2025-05-09 16:48:15";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1085";"wc-processing";"IDR";"shop_order";"0,00000000";"749000,00000000";"43";"[email]";"2025-05-09 16:50:32";"2025-05-09 16:50:32";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1086";"wc-processing";"IDR";"shop_order";"0,00000000";"381000,00000000";"47";"[email]";"2025-05-09 16:53:57";"2025-05-09 16:53:57";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1087";"wc-processing";"IDR";"shop_order";"0,00000000";"779000,00000000";"49";"[email]";"2025-05-09 16:55:54";"2025-05-09 16:55:54";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1088";"wc-processing";"IDR";"shop_order";"0,00000000";"408114,00000000";"51";"[email]";"2025-05-09 16:59:00";"2025-05-09 16:59:01";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1089";"wc-processing";"IDR";"shop_order";"0,00000000";"75325,00000000";"86";"[email]";"2025-05-09 17:00:25";"2025-05-09 17:00:25";"0";"cod";"Cash on delivery";"";"103.3.221.19";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1090";"wc-processing";"IDR";"shop_order";"0,00000000";"169000,00000000";"54";"[email]";"2025-05-09 17:01:14";"2025-05-09 17:01:14";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1091";"wc-processing";"IDR";"shop_order";"0,00000000";"329000,00000000";"56";"[email]";"2025-05-09 17:02:46";"2025-05-09 17:02:48";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1092";"wc-processing";"IDR";"shop_order";"0,00000000";"550000,00000000";"58";"[email]";"2025-05-09 17:04:14";"2025-05-09 17:04:15";"0";"cod";"Cash on delivery";"";"180.242.232.29";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36";""
"1093";"wc-processing";"IDR";"shop_order";"0,00000000";"55000,00000000";"87";"[email]";"2025-05-09 17:28:14";"2025-05-09 17:28:15";"0";"cod";"Cash on delivery";"";"103.3.221.19";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1094";"wc-processing";"IDR";"shop_order";"0,00000000";"119000,00000000";"88";"[email]";"2025-05-09 17:33:43";"2025-05-09 17:33:43";"0";"cod";"Cash on delivery";"";"103.3.221.19";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1095";"wc-processing";"IDR";"shop_order";"0,00000000";"160000,00000000";"89";"[email]";"2025-05-09 17:38:08";"2025-05-09 17:38:09";"0";"cod";"Cash on delivery";"";"103.3.221.19";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1096";"wc-processing";"IDR";"shop_order";"0,00000000";"209000,00000000";"90";"[email]";"2025-05-09 17:42:15";"2025-05-09 17:42:15";"0";"cod";"Cash on delivery";"";"103.3.221.19";"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1100";"wc-processing";"IDR";"shop_order";"0,00000000";"729019,00000000";"15";"[email]";"2025-05-10 04:02:09";"2025-05-10 04:02:10";"0";"cod";"Cash on delivery";"";"103.154.110.177";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
"1102";"wc-processing";"IDR";"shop_order";"0,00000000";"650400,00000000";"19";"[email]";"2025-05-10 04:13:21";"2025-05-10 04:13:21";"0";"cod";"Cash on delivery";"";"103.154.110.177";"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36";""
